,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129
401,0.08644187362397565,0.12832064786356834,0.42321249032804364,-0.3118240023377955,-0.17937388707161614,-0.14291205522279668,-0.2628131734475476,-0.6762501884375607,-0.09557330892847708,-0.5764360868662801,-0.7247530292606418,0.5041523096209473,-0.30575540636330106,-0.0784042345478389,0.42892321615856865,0.31559276751715437,0.07912660742082289,-0.5663570283817558,-0.6160228913715431,0.2588691372881122,0.12093703310464038,0.3829486990553547,0.0754899848283454,0.07422711491552769,-0.05742704553775044,-0.19535344162136317,-0.0880674239016138,0.2288125001256679,0.10498924363670266,-0.49507873109356515,-0.3353441347102625,-0.5535837677882134,0.282555937349374,0.5023561233117415,-0.5295704964356562,-0.13547975188899944,-0.09433770770253465,-0.004339164094465796,0.06292951044087666,-0.12575180576019596,-0.09402090525497553,0.38966685498950104,0.12146774103677649,0.8074657273409493,0.13521360897803367,0.267806657498747,0.0694654055186682,0.3641629051857794,0.37461675721054355,-0.005776070740429823,-0.07153701441186074,-0.38427463250710614,-0.04234683972149726,-0.10661607913157096,-0.08539377826336034,0.06153814159918547,0.08976273320092282,-0.3927855251440666,0.16307468497662803,-0.017493091750194645,0.13584695660416307,-0.19204889393054478,-0.02441717746273951,0.8878163009079583,0.07938142121631797,-0.04790716388057312,-0.06946086245084013,-0.2225857016870554,-0.4847929330343463,-0.3021711715013234,-0.19371028581010674,0.5274941353091619,-0.2755258272668387,0.23371303378131497,0.3133504223929122,0.4549113257325743,-0.015116448526701173,-0.15795928044454488,0.07514092927561253,0.5887363945252375,-0.34025171151711886,-0.0035636782100846778,-0.16223205532134946,0.5273504061922012,-0.3367419215316358,-0.21110052702884874,0.041606120339352876,0.5486160818763102,0.3126301726597291,0.3752500433360886,-0.4257330328072268,-0.004406086857434127,-0.006912186675279278,0.1495886350244966,0.6688484295486468,0.22719522162099004,-0.34376259557872196,-0.2983499766288233,-0.3218619096002808,0.2602028285471186,-0.19373554892400638,0.2812649206336612,-0.45994676805060836,-0.25388850458526874,-0.21416488751890905,-0.15171104004673674,-0.2631882379368214,-0.1111768527270842,-0.1608764073477557,-0.085842854218493,0.14666383975691585,0.012459904612417277,0.023053878738038908,-0.013673935921800419,0.021547676476616012,0.13970614885053406,-0.16159264809442925,-0.31643000896200957,0.3490642118389956,0.06279126047529646,0.24272712816437317,-0.08539689644958959,0.2851266884647473,-0.08904738392418715,0.11829481777957895,-0.5636954542664429,0.08236742809896183,0.32485240776417046,-0.031573908057197675,0.45036298469312896
402,-0.4870207535098061,0.6367761292244898,-0.49364732082081164,-0.17561436636576566,-1.0427990432735412,-0.07203495671029758,0.7529584993392,-0.8532919418683855,-0.06889169928877326,-0.18001517145950036,0.491191947340312,0.6294127631150406,0.44861324866082536,-1.475726424934183,0.9981781832395855,-0.5535820108290455,1.0546360839163147,-0.06692742858805811,0.13317360637867814,-1.5494303523536521,-0.11505373612206005,0.4643056874255184,-1.5296444094557062,1.0350655652023137,0.10939115071181493,0.4660612176232522,0.7887045675662241,-0.24826681499116687,-0.3300025910911194,-1.054585443819495,-0.07853127957898659,1.2311397797306811,-0.31407439539136106,-0.6501050009573671,-0.18953930834716654,-0.19785538850369977,-0.11483801563055374,-0.699327652940026,1.3105508950866045,-0.16639094386237155,0.9403967155878666,-0.340570827558875,-0.11121619081485623,1.3820799159360937,-0.15613511447742778,-0.16281653795482331,0.5526999890360957,0.02539749428785626,-0.18806952103857488,0.7264287810637424,1.2399829425805236,0.629273907648115,0.6327186440951991,-0.05804720987621512,-0.5591368764260951,-0.7853456484431455,-1.0483489775094483,-0.6189266831161646,-0.01961451527261393,-0.04994164892010289,0.9963546861959476,0.20957898116581064,0.9160631807087669,-1.280509746356399,0.9406202404512352,-0.21924082800859707,0.48828350394667086,1.0783195198086017,-1.2490438890516917,0.4398687824028771,-0.7893216527680843,0.6767106904476492,-0.3016800284416664,0.8840259588594448,0.6249800052942737,0.1795399738834194,-0.1059654418627714,-0.9183812301882049,-0.4334726169581361,0.042418058859599705,1.0186678389897448,-0.19052906447076076,0.28354822757729214,0.24936390152246424,-0.08768520682711674,0.08472301831491291,0.8191092377402451,0.45534812779720724,-0.044295722965945306,-1.1445597289229532,-0.1117945994099192,-0.4770252287502397,-0.08780064684306649,-0.3106158525767393,-0.550138611540469,0.7759235932403679,0.32235050543194127,-0.16254696714800523,-0.20792854489975013,0.139582262065496,-0.5014846471394119,0.29445022745192395,-0.44553184662535217,0.4490206545806148,0.19214651476935055,0.6157206118959155,0.6624243478023253,-0.4462239271077557,-0.14985683714997056,0.08138035259877019,-0.4321820584144399,-0.9179227678285832,-1.9831448810476344,0.015630688508484106,-0.4138462142694832,-0.10479360301949042,0.2637502982899793,-0.6011313709979712,-0.23035754830872718,-0.17504736586701264,1.3072123277759862,-0.8629304065172287,0.687309261372611,-0.7821698234888328,1.2411432377687146,-0.5709411967088627,1.290484748480237,0.29008045989150677,-1.3969981424840254,-0.28136565112134226
403,0.47446454712800074,-0.4614963968756176,0.2701129440848477,0.7934273882508552,0.5328915047337821,-0.4702578701045575,-0.21058174911693117,1.2486093966384242,-0.19687657471955491,-0.06219196997944669,-0.8679693021414917,-0.47893168623451404,-0.21399980720088768,-1.025572589579039,0.12036678876322165,-0.6684981673921888,0.604498512155379,0.43065682275323197,0.4514919740243063,0.49588675476834493,-0.20689007937781603,0.2917804758139065,-0.6043857095224648,0.9021669701414462,0.34388243581391076,-0.3478631382545968,-0.5407508622920141,0.26317586599641074,-1.013771767623976,-0.6456636906583526,-0.05332565818910122,0.061381739471836755,0.1662278920043718,-0.10213285710793557,0.9475862763200492,0.5391174851105449,0.4353989607541885,0.2343806625781884,-0.44668302029078977,-0.7249986141870408,-0.7744779108565429,-0.021504788568671857,-0.4648926713906804,0.9924451060237149,0.024362400139521817,0.06449798477424921,-0.5857444743903152,-0.02165488816868977,0.29232711556635166,-0.16545893481695,0.14107158909224513,-0.4259045510228474,0.004038812482964109,0.9793612040541105,0.6200785496230272,0.6135999217239783,-0.2992009554021661,0.2453945321992642,-0.1433731150330811,-0.6709557671937413,-0.2554723257435157,0.4364193540384614,-0.6556139365489406,-0.13609525656672528,-0.07212403833825268,0.03559423154584751,-0.46310610132639135,-0.553998270234093,0.8345595580262152,0.01979856372372074,0.4882864452041594,-0.2560965674100292,-0.19523994162056887,-0.5206249070410149,-0.7040054442200732,0.4179844277717529,0.5176713119851122,-0.4886184779401955,-0.2757075940096381,0.4571682717034745,-0.5652487935782018,-0.7922960252591402,0.8197529508258444,-0.4729495849452068,-0.8305265190473508,0.36068842854644784,0.3917080657431632,-0.27145903617877926,-0.06863346218562635,0.33570002577460367,0.5440018382952431,0.8654803538060396,0.15338853026542043,0.28544049215374123,0.21935353712105315,-0.27182798032564665,-0.5615792228404781,0.5060850267830215,-0.6950640117060747,-0.3105135556106668,-0.5429405368062805,0.01942031287914657,-0.6681532708510526,-0.4812142465929228,-0.0668066063508206,-0.5531622303376149,0.4129573096271537,-0.5771673259290658,0.5712886649707167,0.7022347594220869,0.6268883546595514,0.22798134742607157,-0.0002671204795740151,-0.1998294225684279,0.006058048936301259,1.3057775330598609,-1.1715478853624222,0.14896734061901462,0.16820744412488403,0.16464425905834645,0.142616211878194,0.5365968754349714,-0.7198510957384765,0.42105396902290526,-0.11790731093021029,0.5103171697554877,0.09255942976444305,1.0784801595771176,-0.19782999237049262,-0.7839297640274195
404,0.7823880421035979,-0.23977629031400582,-0.5570866544205665,-0.0730818170833417,-0.2733936667074745,0.2826372824465716,-0.36738909901130085,-0.8650402703759774,0.5814438390781035,0.465728756698492,-0.2578611396566406,0.5568435249629582,-0.13386384841714982,-0.4136622017374667,-0.10331248292002576,-0.5820832601944061,0.7765210202307358,-0.009302150072953208,0.22975762990658266,0.16392983094114344,-0.019848479769301763,0.6378577016859991,-0.21905777053434372,0.24409576323430676,-0.4369058578003139,0.17796717711183752,-0.3276582347862931,0.4261648637090283,0.40607620314092296,0.1802513112672801,0.37024784469521754,-0.05161245764407485,-0.47732958879251197,0.18242972968593676,0.38017929631858416,-0.6567819213968243,-0.12199336336303218,-0.7930498535563983,-0.14956017196356058,0.8096446557703532,0.10655516272943011,-0.5879821681908681,-0.5283040336027345,-0.5793180010498484,-0.08692222087883805,0.45538990324955375,0.2313321540277724,-0.08572118309514715,-0.2900652167036777,-0.19240051483395146,-0.5163446835864731,0.18366493513679294,0.8180146579359308,-0.3128502825259462,-0.09653141412192912,-0.03912642645284581,0.8331044939436931,0.5188308000125715,-0.30650422161751234,-0.5702009857686396,0.5306215211580814,-0.5324032863790813,0.2544133417864215,0.3931763718911472,-0.04306786394987949,0.05599411074583094,0.8209029666628138,-0.2624657760291615,-0.14726676825676963,-0.20442348846886294,-0.5064070704504303,0.7663202288190826,0.07656465509962251,0.10192178664925933,0.04233550712947265,-0.272881127420632,-0.19632189585854815,-0.0880616747924746,-0.5002204595673815,0.07185482541119326,0.44413260034832663,0.0405471724763912,-0.16872834177266752,-0.3093497476175246,0.18893019699838492,0.2662435148494994,-0.8226256816236014,0.8711173325171121,-0.19060685226291652,-0.1343560775993397,-0.7781106998289835,0.25559858391696644,-0.03002179650562048,0.5383506046774107,-0.3363738631327482,0.791231435247566,0.38106431912690725,0.32174602113352174,-0.3235674478820578,0.07152704859999351,-0.14789997371963837,0.33997415886697435,-0.6280468136317366,-0.5785773451602101,0.1468106171228375,0.37803446108562866,0.013758089051180422,-0.07450965780939853,0.6503765894272233,0.20529855009396547,0.12805837998362518,-0.06804888947312293,0.06991867118025874,0.24406698586811004,0.22183401335481356,-0.3510032300068373,-0.3079577686406454,0.41066908515653366,-0.18450938687678514,-0.4909082237542001,0.24437118926335333,-0.31015339177473605,-0.11689849665361285,0.1749704979767457,-0.2622081859566341,0.07689209552153387,0.5071358836018991,-0.9169975493841485,-0.12156460039495065,-0.20233431945046743
405,-0.08830714113319904,0.7558762212335136,0.04920858720503318,0.4820499081455501,0.4957093833168383,-0.7640031697777898,-0.5448659612909927,-0.17197845049057103,-0.24617554391645785,0.44204239119594746,0.7911605177443348,-0.06766944706199274,0.3298148837138408,0.020140465355547033,-0.6737960524470166,-0.23275884418853515,0.07543195128082303,-0.5517321417358456,0.2856082430971716,-0.2440005382995385,-0.03175081757016829,0.157396593857008,0.17179794740834264,-0.21194823270210383,-0.20409832347018253,-0.5331736619484699,0.30078319094044587,-0.24030265747014296,0.16954440554143804,-0.19585944182901216,0.13756836153473573,0.2415013728792994,-0.39271024923316145,-0.07720269524260925,0.3440744436382509,-1.3260623200542296,0.7207590622669907,0.15747624461219048,0.6569142993741478,-0.6275271391981934,-0.2638078407547757,0.1622866033324304,0.603243547689461,0.3159678610330652,0.4356152404679712,0.5018989874489093,-0.31186983590645,-0.4439140452073725,-0.10173468798072116,-0.6834152269655133,0.6886418064996045,-0.7866971517079793,0.2444266333231006,0.5727707851568975,-0.25000126570992287,0.5364067294643361,0.350399680986029,-0.32737692922000067,0.1350263961752287,-0.5005760244156315,0.3317343776333108,-0.37912676636545134,-0.8698404388127862,0.4690351734267952,-0.009266564999071414,-0.9849125987047582,-1.0308278832615236,-1.5161558888701787,0.24479696970234327,0.33113473598028476,0.6997092521442736,0.5619198269764935,-0.6028390479519941,0.01183343922426272,0.8683804095168062,0.3503679490711624,1.166910769685398,0.34562717821202305,0.6349633601343361,-0.6258111655938028,-0.2074894974663697,-0.14796779531757248,-0.9264295305408796,0.07528220269351915,0.06505291916836997,0.06818375482389105,0.19339144445924272,-0.4544240217633773,-0.028478871794290317,0.731620836472849,0.23410536645492708,0.7361522888102243,0.07804527295762043,-0.3947928728731055,-0.3583342003822483,0.5115200435420577,-1.1045444702763383,0.17706226180434614,0.025688139261298593,-0.2886413513854297,0.544839223833929,-0.2333233210654489,-0.4052420261795915,-0.1932645290996826,0.007054058633352402,-0.5106885373508414,-0.05803761882785363,-0.7062801834848579,0.19980763537122836,-0.12496712934329268,1.3640239988793972,-0.6519071990929697,-0.045933810986961365,0.055281033335467245,-0.47496120020378857,0.8316571781347177,0.27431867552450023,-1.140538543809888,0.32965598048383277,0.8507705570787927,-0.3725133700598672,0.2203014792112962,0.19302787850129643,-0.24627439098416082,0.047769716470622114,0.13313218998945475,0.3418337877485378,0.6960125520521978,0.2675833460979423,-0.38718840084751704
406,-0.3981206124433707,-0.15255295427241136,0.515939718423778,0.0009051894501813026,-0.5463390369413093,0.3767826312903234,0.06551629303956163,0.028229532401961355,-0.16296534032402094,-0.20433109735496136,-0.06885780696046184,0.3587694859212093,-0.18041817101221103,0.6160494067146163,0.07663010318342856,0.41162319097634664,0.002071975547390137,0.5223666317230413,0.1032196746034697,0.04684447518826795,-0.6505879974219753,0.3915908315001667,-0.35187066494752095,0.2924092510297524,0.21454298467416621,0.059950500808318,-0.2454746338001591,0.9674412429913687,-0.9486152539415197,-0.2305202291581835,-0.1778365972842961,-0.28397739717140014,-0.2516094787285797,-0.6884068709711143,-0.3049197127165285,0.31756409120319795,-0.10307319181995944,0.5589855995084728,-0.3039243586850522,-0.004458650605047021,0.1929143433548106,0.20002267969321963,-0.19359935412907328,0.8822757404003058,-0.6530490696196051,-0.5892866260325179,0.47146327782239217,-0.33727590163112786,0.08374288553648745,0.3055166501241917,-0.019775328791839963,-0.2040234924814177,0.4135204756872524,0.1735954521350973,0.16228874327470288,-0.12936500963486286,0.06543496090076983,-0.12963172640496645,0.39724112353854374,0.21314584694286598,-0.566510049264231,0.21476863968823157,0.254766536075302,-0.8186406156797441,0.20293552383136504,0.04568736633438175,-0.7519633591495071,0.11122265638267059,-0.3322911369893669,0.13926614395810355,-0.4053049361974165,-0.09015357299857299,-0.7799851695652659,-0.5001655195111462,-0.24763631323636415,0.807816439811225,-0.2582373282033344,-0.13765865912131475,-0.01762324900191592,0.4188657555740234,-0.18508383815511076,-0.6328170816062252,0.31397594637974396,0.363962600642679,-0.558530216313951,-0.16778995270377828,0.32473386110806224,-0.38350140720456294,0.2121168617610314,-0.02094111492321024,0.7137499046399065,0.4688877147823054,-0.13134370165509296,-0.10509399596104663,0.5256059151938712,0.009697921351365268,-0.015587084389650174,0.09964710873335492,0.0024190063947551743,-0.2424973584254772,-0.3919770089579995,0.6915031571706554,-0.6303676296089527,0.3015884528516519,0.6547871576838526,0.44855852524800294,0.17156829128561213,-0.13250165411964981,-0.98986044499958,-0.4839264730260065,-0.027818753242078942,0.4038457271896956,-0.1018873704398322,-0.2721119410941496,0.10150710726143258,0.2813752543269137,0.3636527921374699,0.21230452581366588,0.304653031584475,-0.3948573233506536,-0.4437562740373311,0.00605647139256274,0.058990980225574585,0.020451936699444784,0.11353151868512978,-0.24703406405047362,0.44995407729592085,0.46534116588474395,-0.06086441971675341,0.32591052859667613
407,0.1534125028550214,0.3473438283865026,-0.4534497362809021,0.1743201141058869,0.6507239744868554,0.07381806144957459,0.17364764016842257,-0.5112087383404795,-0.3986235100619656,1.0278188398264934,0.31146538526351597,0.6261241110743953,-0.24333460715888758,-0.8844860973784369,-0.0084234396428461,-1.1521353551825255,0.31581191777090867,-0.6054884074529823,0.8777276777181033,-0.6572043088345074,-0.0901462823535903,0.08451023011149149,0.12923821528281623,0.3944949129348824,-0.1526932984548317,-0.0005790871569185974,0.5528658742318724,-0.15167523460189467,-0.9288680219167826,-0.23756148131963775,0.24487987527241212,0.7087248408005357,0.034142464298806074,0.35510403502632476,0.0016354505082379622,-1.1990810840521875,0.8818483217434072,-0.34902773782452823,0.26592908361485346,0.6238825512388465,-0.315532831568307,-0.46059986129148256,0.31558938848901125,-0.7998163168398469,-0.30612348869278017,0.6584583396227905,0.10304429941570602,-0.13141543937080846,-0.21814553900462233,-0.10538997891361426,0.3466089029960715,0.35595339155276046,0.185530854941409,0.0814295991504987,0.2044018159571857,0.40281430552793834,0.9844073317753244,-0.5661025144716619,-0.6377827543039012,-0.07716812924943862,0.6263376144791181,0.19111632579154123,0.06885699096888168,-0.41323917237240204,0.6426984272157799,-0.7490871406003954,-0.22493108875701032,-1.0823806444038386,-0.1339660681184216,0.48212412838411356,0.899446622755032,-0.19796457869150713,-0.11554364529097538,0.41272495335163245,-0.3353747623039434,-0.050895289552029786,0.1743007720949791,-0.3835784512996051,-0.13866711757317512,-0.4313445201240788,0.8061821949083287,0.08848051968842224,-0.4320419369917138,-0.2232214035501575,-0.478510412041764,0.20317270160734227,0.49724825493311053,-0.2961937331120706,0.5309629707533251,0.8081689123834898,-0.294694481084493,0.10790154989738475,-0.7803095406069921,-0.7251471812820101,-0.47821198879640114,0.8751420879279237,-0.310443936575114,-0.2312401106921968,0.3441098550809171,0.2643947077369212,0.24141795550964668,0.8612941968894446,-0.28653199855018097,-0.34845656923333984,0.17289359601365903,-0.6281343730900909,-0.41183824143978565,-0.8145872427311459,0.324285142278188,-0.6951177774654689,0.5291981341147577,-0.38875770370167034,0.05510776354048899,-0.46490120695353127,-0.19853293392519572,-0.8980285570920403,0.5222274690134528,-0.1802694287710262,-0.0803975275440126,0.5747289472161116,0.47644686450830426,0.36159434659135153,0.5432460075899868,-0.15230293504779885,0.487179499611146,0.2541100149892861,0.2379018239296115,-0.5754735294573546,0.12489084961407274,-0.1282923550510105
408,-0.6569279187517153,-0.026822291277770104,-0.25761070707775546,-0.24218164344338522,0.21360594455905016,0.051431019486086055,0.2323462937575315,-0.18676264873554543,0.3996063829516684,0.23971128587182763,0.3981654869511687,0.21481268880418358,0.23258264328948064,0.3313271469510463,-0.3306659556339127,0.19685573208624235,0.4253473566574587,0.3094438624668264,-0.052203034813574356,0.15614948568083964,0.3496884464495883,0.021233922867668245,-0.5954722428222545,0.37063807390293013,-0.18699774623654453,0.09929350333188507,0.32798353434670763,0.18174784344801276,0.46512374203242957,0.4024894924276558,-0.33305676791897404,0.31941802282412324,0.13821321258085725,-0.005378498651025701,0.28985667202841814,-0.20446258140989657,-0.3640644598838615,-0.0836987967315225,-0.5424276377531038,-0.04768922619706198,0.21106609840909962,0.1442171675075044,0.6250006604907428,-0.4497382159413437,-0.07821879991970443,-1.05144152390556,-0.23110770229955224,-0.1671925010323621,-0.4589852620550683,0.11023662488230379,-0.3228694239795842,-0.7662633102507778,0.3088754763898101,-0.23077606155020974,0.3570402671917086,-0.2095228161154219,-0.27056065707144883,0.06063898250397079,-0.10376626577562574,-0.17752484275628183,0.022609599844167216,-0.10877852757914239,0.0742327751635995,-0.5933429839761774,-0.0468791315072347,-0.4523357704432775,-0.5499275484740795,0.15441893720479774,0.0878778545502341,0.38490247566241265,0.08730361686731736,0.04005686161182082,0.6114113575728071,-0.20097063401219598,-0.029531472355976557,0.14600528912271132,0.34110423606673124,0.07045036688833012,-0.6024778648240017,0.36279448227534145,-0.21928364493286484,0.1982542168563643,-0.005323902586880584,-0.5554460651508242,0.5130984586481664,0.3544991842312425,-0.38900919741394546,-0.26651397844191604,-0.07540069550597683,0.2498009307807908,0.1442340130189791,0.37736251354965067,0.11519468256687079,0.34252967206302753,0.23111691041819882,0.05977932727531375,-0.02715050448294057,-0.039771848163619034,0.7320935915258625,0.11058382267664231,0.5650358885921704,-0.40287117336388,0.24539021974055486,-0.3019956709981679,0.0826970992597885,0.18727320356149474,-0.023716463771612795,0.1965885599632177,0.20295403982986893,-0.8693440237305181,0.06250360160094735,-0.286892869079482,0.3236038099870142,0.3379986861717465,-0.03733102101788115,-0.6836260267909823,-0.22866765333007638,0.04562235089771896,-0.6040273547483719,-0.45680986398662776,0.08647071365770911,-0.02749638362717686,-0.1199569052086828,0.6525474169303244,-0.13552425044872068,0.024174778398848296,0.8009274480581056,-0.97464908922296,0.20918323775073833,0.028589979470041937
409,-0.15403086537823268,-0.7368162784700261,0.6604291125216786,-0.23854485672238546,-0.2528301615985366,-0.1621533101724841,-0.11377013904418005,0.1225059200284905,0.14626186149643888,-0.13169844668578612,-0.17858949402171156,-0.1792775651628788,-0.1286190658197297,-0.32224830747894084,0.3253613014909297,-0.2354363370658511,0.3765649474051158,-0.007153263089703266,-0.16728583708883923,0.3649906100097051,-0.0028623881133920392,-0.5357895624565919,0.19672039590819546,0.16213061296531223,-0.13137589705402758,0.42277051413059863,0.26154813683198413,0.030535542673957628,0.4890786898900774,-0.8081756699385714,-0.18732260293022823,0.35279652924511035,0.05698894795359685,-0.2830956681062439,-0.2574066806840812,0.3292916091020821,-0.6095060696315064,0.2072178213420905,-1.2434127819340062,0.31422083548903457,-0.1316705381627337,0.337074064129417,-0.27730486669855575,-0.039384632321378926,-0.4244183783296256,-0.5754386157309355,0.29466555976599634,-0.24893531466428542,0.48752053048061017,0.004765608055632309,0.6112728660011199,0.5378334526760931,0.13009924448929958,0.18428869043852075,-0.3249105231640754,-0.5647537611461111,0.05855113225295161,0.7413260142059528,-0.6400033651242475,0.3773235300517803,0.10050923989687077,-0.3244536384859962,0.06739460098962642,-1.0684059290495225,-0.03703703462519569,0.6950085707371982,0.15320736158297704,0.7502084398179036,-0.001193749495331485,0.4132291804974842,-0.6019102559674495,0.3299079561688607,-0.44010816989887236,-0.5607974371932894,-0.6940856894971592,0.3212703796628422,0.12272427586132226,0.1832376320230073,0.5959895457446948,0.7203863471300637,1.412407017047514,-0.5768726751825122,0.10409519836831203,0.5751572001981522,-0.460607265342408,-0.2122572280494467,-0.6063016370317109,0.0960763407922589,0.30631596304955966,-0.39519343064269846,-1.3500725574751438,-0.21283179752354459,-0.372681118296623,0.18588292476333712,0.09933731001382609,0.44913969139604554,-0.10824309570715057,0.590256664930901,0.20187374139028114,0.284729508072198,-0.18354537381596503,0.8070279424652751,-0.49859392824298887,0.15586525257780245,-0.6052759027809907,0.4480828222258012,0.15956661632259034,0.49380705888179266,-0.12735733415545913,-0.01582138548536363,-0.9525822426363864,0.09677537300687178,0.28057842238080677,0.18504034652107332,0.1827741337166381,-0.37963657374252,-0.41301893674299966,-0.26802593863001445,-0.5761723741676945,0.010454547105673562,0.7502450554700102,0.6989557598078538,0.16808855348030133,0.2811846251582718,-0.3774978793157425,-0.20455432675913493,0.2771346217964654,0.29185951097396606,0.20369435037874267,0.09687112555937383
410,0.2489752141162743,-0.08173353132455133,0.1980667918378639,0.7867455539709544,0.3628751039924531,-0.4648431326400905,0.6544560531610999,0.04849709943460309,-0.3480649845362799,-0.3071442736253303,-0.06578248821744191,0.3373023635140027,0.22950279784402555,-0.4387948187701947,-0.19444911658552008,0.21764683349502478,-0.4695348592779574,-0.40031843373493203,0.24714302433049146,-0.5918526723220476,0.5006781950447039,0.14876558758421957,0.799807874215966,-0.5923036668525724,-0.17628150088963115,-0.4145839225183239,0.4766529370378272,-0.3872564464409988,-0.39463603872543007,0.5614113903605393,-0.36195946919913075,0.4277884026060199,0.6877524167487777,0.2900647410238242,-0.30753479617569435,0.07369372621098727,0.1203859897772242,0.006403377419814126,-0.9310245786525255,0.3818314917206637,-0.3251609789303431,-0.21594395757334225,0.06783613095094178,-1.1928658931728178,0.2016764524974559,0.2663466933446263,0.24273102405561497,0.034619201065820296,0.35602161310404734,-0.3365609728902267,-0.2869377380937694,0.05812319686089655,0.026171558739911345,0.2894388349053805,-0.03869677442319311,0.2671549600987771,0.5465172774947057,-0.14980900450616663,-0.470791874143615,0.8137539665912167,0.09502174283166193,-0.0686162906526579,-0.31569734366336155,-0.5607746286382855,0.43027450664274053,0.7839768242553354,0.02010331911162689,0.2505083528688473,0.08359909085743539,0.6625480614900504,0.6190153432192937,-0.5441973635007769,0.25551357030553384,0.3786607238845289,-0.5743417315011169,1.0765876355720239,-0.021014676400555852,0.21304102908966258,0.04383010039428143,-0.45796048583683086,0.15653210888966068,0.11636499672029868,-1.376150045387457,-0.5060469403531151,0.07299963697577688,-0.11405322042991137,-0.08045907262150669,-0.7583019952536413,0.5045131711577359,-0.03311968232418974,-0.31708828663215666,0.04124705352786731,0.3318601474712159,-0.43049432662791814,0.41821900288099584,-0.2712365403355149,-0.7624272571760543,0.0267496523670969,0.8929521796568027,-0.11406771014205852,-0.1075893761879845,-0.21125378433044953,0.05902865857716177,-0.46497821003014145,-0.5892377308226177,-1.0756116260872872,-0.3282766119018971,-0.7214989263703747,0.6797331876723444,-0.017277228044562998,-0.24929993869979547,0.10274445391529871,0.14098228959273604,-0.33978674093819383,0.02128432006646824,-0.3756331903289383,0.654554862692556,0.06391410984929552,0.1911984442060741,0.7160904045381907,-0.5872516831169743,1.534593348963512,-0.09903606149086684,0.5627042730396281,-0.4358248852532884,0.2560518312677652,-0.13577770217071838,0.13031501269538825,-0.7303249434077062,0.19139652975547417
411,-0.39856336832065764,-0.04524911464891752,0.2768782153060962,0.06553787816148081,-0.07440828441126697,0.8053315120729183,0.0675405265482455,0.2851753384215856,-0.23923180489413376,-0.6021411882147042,-0.3205162275545692,-0.3260892644355571,-0.4908493080358579,-0.30737668517529193,0.4021622082661584,-0.29000947462431426,-0.5766793750181044,-0.7780588587089948,-0.383814987193647,-0.1324237078469721,-0.3311688458843854,0.012198144751377017,0.8084952445872962,0.2075290858661121,0.2243688838260074,-0.2271338515864716,0.09758273669279106,0.13893649223955107,-0.1585604804343209,-0.6929182063091537,0.2676663035648057,-0.2868222481887487,-0.3251583266096016,0.22805825871631163,0.527069350819556,0.6373012015073034,0.026680293728586532,0.1818921180801737,0.21171337179089125,-0.3279869092449631,-0.861543574491997,0.11831683472050294,0.17222514763361957,0.2772322678942005,-0.28306714916149833,0.25721198771126197,0.3168020142790559,0.16288212379221625,0.40587724904993233,0.07786428695896888,0.10336223710381354,-0.1013165510879876,-0.7810311498190172,-0.3882756142443179,-0.8393082734168129,-0.41824517261762484,0.23365758172311182,0.2794841936427911,0.10788726953659208,0.1484073102114784,-0.20172716750269637,0.33147672914403037,0.09617500141289234,0.37286579238659207,-0.5264296698114208,-0.4360390472196806,0.8145887003753154,0.5202483405082772,-0.4875430099401993,-0.19040122097349782,0.20124342953472302,-0.32294600024044073,-0.11520670740949523,0.17353543071147703,-0.5261960220216981,0.5343954436604377,-0.26760727091682823,-0.5872827780790049,0.3031752418513879,0.29225789072328845,0.8343386228846326,0.32953162795073354,0.17033237369088017,0.3470207174490007,-0.5971604847882658,0.0888074191458248,-0.08530820654844865,0.15204597044066456,0.26979759273158405,-0.24394724189015266,-0.04504114219000055,-0.26795174354501883,-0.5874276385658335,0.26623337249034684,0.6796052164811476,0.058856062494194554,0.051340218643055116,-0.26454987602337326,-0.023191345804854872,0.02606259343605491,0.02909431446767216,0.5002021029123145,-0.033206861993219955,0.24420845228307841,-0.1205675869412531,0.24536694708349616,0.09947276645472528,-0.5205234855400244,-0.18502299043733395,0.5173747355983046,-0.6051830537538168,0.17162012300056892,-0.6386203799488319,-0.03734507604747591,-0.2463781137992792,0.5058363053353359,-0.575378186132597,0.33573004326687905,0.08114366295245679,0.5292912203806541,0.6129605634325623,-0.13554739148495454,0.8921850560735163,0.07717650385529035,-0.07163321029490727,0.14344460777211404,-0.8369795608756783,0.2676232730935021,0.30058642736929814,0.07852687554703841
